Info 0    [15:34:55.512] Starting TS Server
Info 566  [15:44:49.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06954200007021427
Info 567  [15:44:49.336] getCompletionData: Get current token: 0.004822000861167908
Info 568  [15:44:49.336] getCompletionData: Is inside comment: 0.0019049998372793198
Info 569  [15:44:49.336] getCompletionData: Get previous token: 0.022738000378012657
Info 570  [15:44:49.336] getCompletionsAtPosition: isCompletionListBlocker: 0.0022560004144906998
Info 571  [15:44:49.336] getCompletionData: Semantic work: 0.06736999936401844
Info 572  [15:44:49.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04995499923825264
Info 573  [15:44:49.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 574  [15:44:49.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 3.2951379995793104ms
Info 575  [15:44:49.355] Different program with same set of files
Info 576  [15:44:51.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 577  [15:44:51.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 4.2633350007236ms
Info 578  [15:44:51.190] Different program with same set of files
Info 579  [15:44:52.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 580  [15:44:52.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 2.8767119999974966ms
Info 581  [15:44:52.277] Different program with same set of files
Info 582  [15:44:53.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 583  [15:44:53.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 3.2417779993265867ms
Info 584  [15:44:53.910] Different program with same set of files
Info 585  [15:44:54.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 586  [15:44:54.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 5.004831999540329ms
Info 587  [15:44:54.607] Different program with same set of files
Info 588  [15:44:55.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 589  [15:44:55.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 4.250460000708699ms
Info 590  [15:44:55.065] Different program with same set of files
Info 591  [15:44:57.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 592  [15:44:57.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 3.1399859990924597ms
Info 593  [15:44:57.112] Different program with same set of files
Info 594  [15:44:57.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 595  [15:44:57.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 4.846340000629425ms
Info 596  [15:44:57.823] Different program with same set of files
Info 597  [15:44:58.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 598  [15:44:58.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 5.591490000486374ms
Info 599  [15:44:58.961] Different program with same set of files
Info 600  [15:44:59.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 601  [15:44:59.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 3.7814569994807243ms
Info 602  [15:44:59.579] Different program with same set of files
Info 603  [15:45:02.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 604  [15:45:02.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 4.1214540004730225ms
Info 605  [15:45:02.167] Different program with same set of files
Info 606  [15:45:02.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 607  [15:45:02.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 3.363797999918461ms
Info 608  [15:45:02.685] Different program with same set of files
Info 609  [15:45:03.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 610  [15:45:03.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 3.229001000523567ms
Info 611  [15:45:03.012] Different program with same set of files
Info 612  [15:45:03.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 613  [15:45:03.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 3.5103900004178286ms
Info 614  [15:45:03.662] Different program with same set of files
Info 615  [15:45:04.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 616  [15:45:04.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 5.977328000590205ms
Info 617  [15:45:04.750] Different program with same set of files
Info 618  [15:45:04.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 619  [15:45:04.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 3.7144980002194643ms
Info 620  [15:45:04.841] Different program with same set of files
Info 621  [15:45:04.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 622  [15:45:04.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 2.8510120008140802ms
Info 623  [15:45:04.945] Different program with same set of files
Info 624  [15:45:05.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 625  [15:45:05.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 5.275759000331163ms
Info 626  [15:45:05.075] Different program with same set of files
Info 627  [15:45:05.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 628  [15:45:05.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 3.2577069997787476ms
Info 629  [15:45:05.173] Different program with same set of files
Info 630  [15:45:06.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 631  [15:45:06.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 3.462016001343727ms
Info 632  [15:45:06.747] Different program with same set of files
Info 633  [15:45:06.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 634  [15:45:06.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 3.892741000279784ms
Info 635  [15:45:06.841] Different program with same set of files
Info 636  [15:45:07.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 637  [15:45:07.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 4.154812000691891ms
Info 638  [15:45:07.315] Different program with same set of files
Info 639  [15:45:07.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 640  [15:45:07.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 2.79938199929893ms
Info 641  [15:45:07.527] Different program with same set of files
Info 642  [15:45:07.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 643  [15:45:07.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 4.51651499979198ms
Info 644  [15:45:07.636] Different program with same set of files
Info 645  [15:45:07.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [15:45:07.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 2.665439000353217ms
Info 647  [15:45:07.746] Different program with same set of files
Info 648  [15:45:07.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [15:45:07.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 2.5420040003955364ms
Info 650  [15:45:07.829] Different program with same set of files
Info 651  [15:45:08.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 652  [15:45:08.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 6.084868999198079ms
Info 653  [15:45:08.904] Different program with same set of files
Info 654  [15:45:10.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 655  [15:45:10.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 3.0757790002971888ms
Info 656  [15:45:10.838] Different program with same set of files
Info 657  [15:45:11.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [15:45:11.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 4.9790979996323586ms
Info 659  [15:45:11.332] Different program with same set of files
Info 660  [15:45:11.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [15:45:11.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 6.255627000704408ms
Info 662  [15:45:11.757] Different program with same set of files
Info 663  [15:45:12.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [15:45:12.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 2.9482190012931824ms
Info 665  [15:45:12.920] Different program with same set of files
Info 666  [15:45:13.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [15:45:13.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 3.047181999310851ms
Info 668  [15:45:13.616] Different program with same set of files
Info 669  [15:45:14.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 670  [15:45:14.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 3.384755000472069ms
Info 671  [15:45:14.623] Different program with same set of files
Info 672  [15:45:15.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 673  [15:45:15.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 5.8040720000863075ms
Info 674  [15:45:15.802] Different program with same set of files
Info 675  [15:45:16.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 676  [15:45:16.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 3.537847999483347ms
Info 677  [15:45:16.467] Different program with same set of files
Info 678  [15:45:16.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 679  [15:45:16.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 2.727786000818014ms
Info 680  [15:45:16.678] Different program with same set of files
Info 681  [15:45:16.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 682  [15:45:16.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 2.438035000115633ms
Info 683  [15:45:16.681] Different program with same set of files
Info 684  [15:45:16.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 685  [15:45:16.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 5.084815001115203ms
Info 686  [15:45:16.904] Different program with same set of files
Info 687  [15:45:18.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 688  [15:45:18.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 2.9771509990096092ms
Info 689  [15:45:18.913] Different program with same set of files
Info 690  [15:45:20.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 691  [15:45:20.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 3.9729559998959303ms
Info 692  [15:45:20.151] Different program with same set of files
Info 693  [15:45:22.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 694  [15:45:22.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 2.664180999621749ms
Info 695  [15:45:22.628] Different program with same set of files
Info 696  [15:45:23.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 697  [15:45:23.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 3.1148249991238117ms
Info 698  [15:45:23.094] Different program with same set of files
Info 699  [15:45:23.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 700  [15:45:23.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 3.947358001023531ms
Info 701  [15:45:23.597] Different program with same set of files
Info 702  [15:45:23.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 703  [15:45:23.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 4.563926000148058ms
Info 704  [15:45:23.946] Different program with same set of files
Info 705  [15:45:24.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 706  [15:45:24.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 6.473379999399185ms
Info 707  [15:45:24.813] Different program with same set of files
Info 708  [15:45:28.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 709  [15:45:28.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 4.361360000446439ms
Info 710  [15:45:28.686] Different program with same set of files
Info 711  [15:45:29.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 712  [15:45:29.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 3.173113999888301ms
Info 713  [15:45:29.400] Different program with same set of files
Info 714  [15:45:39.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 715  [15:45:39.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 4.465057000517845ms
Info 716  [15:45:39.164] Different program with same set of files
Info 717  [15:45:40.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 718  [15:45:40.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 3.8711320012807846ms
Info 719  [15:45:40.058] Different program with same set of files
Info 720  [15:45:40.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 721  [15:45:40.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 4.006767999380827ms
Info 722  [15:45:40.747] Different program with same set of files
Info 723  [15:45:42.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 724  [15:45:42.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 3.777557000517845ms
Info 725  [15:45:42.673] Different program with same set of files
Info 726  [15:45:44.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 727  [15:45:44.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 3.9301260001957417ms
Info 728  [15:45:44.195] Different program with same set of files
Info 729  [15:45:44.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 730  [15:45:44.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 3.436165001243353ms
Info 731  [15:45:44.663] Different program with same set of files
Info 732  [15:45:46.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 733  [15:45:46.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 3.2906059995293617ms
Info 734  [15:45:46.336] Different program with same set of files
Info 735  [15:45:47.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 736  [15:45:47.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 3.147858999669552ms
Info 737  [15:45:47.350] Different program with same set of files
Info 738  [15:45:47.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 739  [15:45:47.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 3.859665999189019ms
Info 740  [15:45:47.564] Different program with same set of files
Info 741  [15:45:47.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 742  [15:45:47.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 5.114435998722911ms
Info 743  [15:45:47.968] Different program with same set of files
Info 744  [15:45:49.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [15:45:49.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 2.717356998473406ms
Info 746  [15:45:49.132] Different program with same set of files
Info 747  [15:45:49.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 748  [15:45:49.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 3.0615960005670786ms
Info 749  [15:45:49.617] Different program with same set of files
Info 750  [15:45:50.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 751  [15:45:50.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 7.485027000308037ms
Info 752  [15:45:50.715] Different program with same set of files
Info 753  [15:45:51.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [15:45:51.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 2.7955729998648167ms
Info 755  [15:45:51.527] Different program with same set of files
Info 756  [15:46:03.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [15:46:03.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 3.9578169994056225ms
Info 758  [15:46:03.741] Different program with same set of files
Info 759  [15:46:04.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 760  [15:46:04.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 4.1619690004736185ms
Info 761  [15:46:04.083] Different program with same set of files
Info 762  [15:46:04.384] getCompletionData: Get current token: 0.020169999450445175
Info 763  [15:46:04.384] getCompletionData: Is inside comment: 0.008762000128626823
Info 764  [15:46:04.384] getCompletionData: Get previous token: 0.030021000653505325
Info 765  [15:46:04.385] getCompletionsAtPosition: isCompletionListBlocker: 0.2682160008698702
Info 766  [15:46:04.394] getExportInfoMap: cache hit
Info 767  [15:46:04.431] collectAutoImports: resolved 0 module specifiers, plus 42 ambient and 0 from cache
Info 768  [15:46:04.431] collectAutoImports: response is complete
Info 769  [15:46:04.431] collectAutoImports: 32.30140000022948
Info 770  [15:46:04.431] getCompletionData: Semantic work: 46.233526000753045
Info 771  [15:46:04.439] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.241863999515772
Info 772  [15:46:04.445] getCompletionData: Get current token: 0.005615999922156334
Info 773  [15:46:04.445] getCompletionData: Is inside comment: 0.003057999536395073
Info 774  [15:46:04.445] getCompletionData: Get previous token: 0.016006000339984894
Info 775  [15:46:04.445] getCompletionsAtPosition: isCompletionListBlocker: 0.013916000723838806
Info 776  [15:46:04.453] getExportInfoMap: cache hit
Info 777  [15:46:04.484] collectAutoImports: resolved 0 module specifiers, plus 42 ambient and 0 from cache
Info 778  [15:46:04.484] collectAutoImports: response is complete
Info 779  [15:46:04.484] collectAutoImports: 24.257740000262856
Info 780  [15:46:04.484] getCompletionData: Semantic work: 38.728728000074625
Info 781  [15:46:04.493] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.025618998333812
Info 782  [15:46:04.496] getCompletionData: Get current token: 0.006348000839352608
Info 783  [15:46:04.496] getCompletionData: Is inside comment: 0.02269900031387806
Info 784  [15:46:04.496] getCompletionData: Get previous token: 0.029659001156687737
Info 785  [15:46:04.496] getCompletionsAtPosition: isCompletionListBlocker: 0.01906999945640564
Info 786  [15:46:04.504] getExportInfoMap: cache hit
Info 787  [15:46:04.531] collectAutoImports: resolved 0 module specifiers, plus 42 ambient and 0 from cache
Info 788  [15:46:04.531] collectAutoImports: response is complete
Info 789  [15:46:04.531] collectAutoImports: 19.60793900117278
Info 790  [15:46:04.531] getCompletionData: Semantic work: 34.92841099947691
Info 791  [15:46:04.539] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.625411000102758
Info 792  [15:46:04.542] getCompletionData: Get current token: 0.006064999848604202
Info 793  [15:46:04.542] getCompletionData: Is inside comment: 0.002859000116586685
Info 794  [15:46:04.542] getCompletionData: Get previous token: 0.019697999581694603
Info 795  [15:46:04.542] getCompletionsAtPosition: isCompletionListBlocker: 0.019102999940514565
Info 796  [15:46:04.548] getExportInfoMap: cache hit
Info 797  [15:46:04.570] collectAutoImports: resolved 0 module specifiers, plus 42 ambient and 0 from cache
Info 798  [15:46:04.570] collectAutoImports: response is complete
Info 799  [15:46:04.570] collectAutoImports: 17.56089299917221
Info 800  [15:46:04.570] getCompletionData: Semantic work: 27.86749400012195
Info 801  [15:46:04.576] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.321673998609185
Info 802  [15:46:05.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [15:46:05.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 5.703633001074195ms
Info 804  [15:46:05.967] Different program with same set of files
Info 805  [15:46:06.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [15:46:06.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 3.7860110010951757ms
Info 807  [15:46:06.254] Different program with same set of files
Info 808  [15:46:18.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [15:46:18.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 6.638799000531435ms
Info 810  [15:46:18.358] Different program with same set of files
Info 811  [15:46:18.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [15:46:18.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 4.776446999981999ms
Info 813  [15:46:18.715] Different program with same set of files
Info 814  [15:46:19.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [15:46:19.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 5.1724290009588ms
Info 816  [15:46:19.048] Different program with same set of files
Info 817  [15:46:19.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [15:46:19.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 4.649700999259949ms
Info 819  [15:46:19.458] Different program with same set of files
Info 820  [15:46:19.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 821  [15:46:19.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 3.8467960003763437ms
Info 822  [15:46:19.735] Different program with same set of files
Info 823  [15:46:22.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 824  [15:46:22.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 4.410125000402331ms
Info 825  [15:46:22.163] Different program with same set of files
Info 826  [15:46:22.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [15:46:22.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 7.671484000980854ms
Info 828  [15:46:22.513] Different program with same set of files
Info 829  [15:46:23.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [15:46:23.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 4.668537000194192ms
Info 831  [15:46:23.042] Different program with same set of files
Info 832  [15:46:24.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [15:46:24.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 7.956461999565363ms
Info 834  [15:46:24.516] Different program with same set of files
Info 835  [15:46:25.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [15:46:25.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 4.014438999816775ms
Info 837  [15:46:25.566] Different program with same set of files
Info 838  [15:46:25.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 839  [15:46:25.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 4.515554999932647ms
Info 840  [15:46:25.913] Different program with same set of files
Info 841  [15:46:30.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 842  [15:46:30.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 4.431776000186801ms
Info 843  [15:46:30.628] Different program with same set of files
Info 844  [15:46:31.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 845  [15:46:31.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 4.399666000157595ms
Info 846  [15:46:31.355] Different program with same set of files
Info 847  [15:46:32.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 848  [15:46:32.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 6.240265000611544ms
Info 849  [15:46:32.871] Different program with same set of files
Info 850  [15:46:33.170] getCompletionData: Get current token: 0.008983001112937927
Info 851  [15:46:33.170] getCompletionData: Is inside comment: 0.007882999256253242
Info 852  [15:46:33.170] getCompletionData: Get previous token: 0.021045001223683357
Info 853  [15:46:33.170] getCompletionsAtPosition: isCompletionListBlocker: 0.003422001376748085
Info 854  [15:46:33.171] getCompletionData: Semantic work: 0.5650249999016523
Info 855  [15:46:33.171] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.237228000536561
